Date,Price,Open,High,Low,Vol.,Change %
2020-06-27,"9,008.3","9,160.5","9,190.5","8,865.3",441.93K,-1.66%
2020-06-28,"9,124.0","9,008.4","9,185.5","8,950.2",329.01K,1.28%
2020-06-29,"9,185.4","9,122.8","9,229.1","9,033.6",401.12K,0.67%
2020-06-30,"9,135.4","9,186.0","9,199.8","9,075.3",381.73K,-0.54%
2020-07-01,"9,229.9","9,135.9","9,289.0","9,101.1",366.78K,1.03%
2020-07-02,"9,085.1","9,229.9","9,259.7","8,962.1",483.10K,-1.57%
2020-07-03,"9,067.1","9,085.0","9,120.4","9,050.9",333.88K,-0.20%
2020-07-04,"9,134.4","9,067.1","9,182.3","9,049.6",261.25K,0.74%
2020-07-05,"9,081.0","9,134.3","9,149.6","8,932.1",314.10K,-0.58%
2020-07-06,"9,339.0","9,080.4","9,363.0","9,063.2",510.27K,2.84%
2020-07-07,"9,256.0","9,338.8","9,371.2","9,209.3",420.55K,-0.89%
2020-07-08,"9,429.9","9,256.3","9,458.3","9,233.1",509.94K,1.88%
2020-07-09,"9,235.7","9,430.1","9,434.5","9,176.0",444.27K,-2.06%
2020-07-10,"9,285.1","9,239.0","9,309.8","9,131.9",418.47K,0.53%
2020-07-11,"9,233.3","9,285.8","9,295.5","9,184.2",353.92K,-0.56%
2020-07-12,"9,300.8","9,234.2","9,337.8","9,170.4",366.88K,0.73%
2020-07-13,"9,243.6","9,300.5","9,329.6","9,207.6",456.87K,-0.62%
2020-07-14,"9,253.4","9,243.1","9,274.8","9,135.7",453.83K,0.11%
2020-07-15,"9,198.7","9,253.6","9,270.2","9,168.7",429.84K,-0.59%
2020-07-16,"9,135.3","9,198.7","9,224.2","9,052.0",429.04K,-0.69%
2020-07-17,"9,155.8","9,135.4","9,181.9","9,091.5",310.92K,0.22%
2020-07-18,"9,170.2","9,155.8","9,198.8","9,126.7",276.40K,0.16%
2020-07-19,"9,208.0","9,170.1","9,224.8","9,106.4",265.25K,0.41%
2020-07-20,"9,162.4","9,208.1","9,218.4","9,139.9",312.98K,-0.50%
2020-07-21,"9,387.3","9,162.3","9,426.9","9,155.1",458.99K,2.46%
2020-07-22,"9,513.7","9,387.4","9,523.1","9,296.0",386.00K,1.35%
2020-07-23,"9,599.6","9,513.6","9,646.5","9,451.1",425.66K,0.90%
2020-07-24,"9,546.4","9,599.2","9,626.2","9,480.5",359.16K,-0.55%
2020-07-25,"9,704.1","9,546.7","9,729.3","9,536.2",306.29K,1.65%
2020-07-26,"9,932.5","9,690.0","10,086.6","9,645.9",415.07K,2.35%
2020-07-27,"11,022.8","9,932.7","11,367.0","9,894.6",908.99K,10.98%
2020-07-28,"10,908.5","10,961.1","11,046.1","10,873.6",658.37K,-1.04%
2020-07-29,"11,105.9","10,908.4","11,336.5","10,771.8",576.83K,1.81%
2020-07-30,"11,096.2","11,105.8","11,164.4","10,861.6",501.14K,-0.09%
2020-07-31,"11,333.4","11,096.5","11,434.8","10,964.6",530.95K,2.14%
2020-08-01,"11,803.1","11,333.2","11,847.7","11,226.1",611.47K,4.14%
2020-08-02,"11,066.8","11,802.6","12,061.1","10,730.7",647.95K,-6.24%
2020-08-03,"11,224.4","11,066.9","11,461.1","10,981.6",470.24K,1.42%
2020-08-04,"11,184.7","11,223.8","11,407.8","11,043.0",485.79K,-0.35%
2020-08-05,"11,735.1","11,184.8","11,771.5","11,114.5",570.83K,4.92%
2020-08-06,"11,757.1","11,735.0","11,898.4","11,563.0",554.85K,0.19%
2020-08-07,"11,592.0","11,757.1","11,901.8","11,352.4",517.00K,-1.40%
2020-08-08,"11,764.3","11,591.6","11,805.5","11,533.5",317.06K,1.49%
2020-08-09,"11,681.2","11,764.4","11,792.8","11,527.5",303.00K,-0.71%
2020-08-10,"11,889.2","11,681.1","12,041.1","11,546.9",564.11K,1.78%
2020-08-11,"11,390.4","11,889.2","11,931.8","11,146.7",615.90K,-4.19%
2020-08-12,"11,557.2","11,390.4","11,605.4","11,190.6",549.59K,1.46%
2020-08-13,"11,770.9","11,557.2","11,772.9","11,298.4",545.67K,1.85%
2020-08-14,"11,750.8","11,771.1","11,835.5","11,651.5",435.44K,-0.17%
2020-08-15,"11,845.3","11,751.1","11,964.0","11,711.5",499.10K,0.80%
2020-08-16,"11,899.0","11,845.5","11,922.5","11,688.9",410.81K,0.45%
2020-08-17,"12,282.6","11,898.8","12,444.1","11,764.0",628.41K,3.22%
2020-08-18,"11,947.6","12,283.0","12,381.4","11,842.0",606.79K,-2.73%
2020-08-19,"11,750.2","11,944.4","12,013.2","11,602.6",550.26K,-1.65%
2020-08-20,"11,856.9","11,751.0","11,881.0","11,672.7",430.93K,0.91%
2020-08-21,"11,529.2","11,856.9","11,877.4","11,495.6",506.38K,-2.76%
2020-08-22,"11,661.3","11,529.2","11,677.0","11,382.1",433.98K,1.15%
2020-08-23,"11,641.6","11,661.1","11,705.4","11,520.8",377.33K,-0.17%
2020-08-24,"11,753.5","11,641.6","11,824.6","11,587.1",429.13K,0.96%
2020-08-25,"11,324.8","11,752.9","11,766.9","11,131.0",594.07K,-3.65%
2020-08-26,"11,462.3","11,324.9","11,533.6","11,254.6",513.06K,1.21%
2020-08-27,"11,327.4","11,462.3","11,580.3","11,135.3",560.59K,-1.18%
2020-08-28,"11,527.4","11,327.5","11,539.0","11,281.9",464.94K,1.77%
2020-08-29,"11,468.1","11,527.8","11,576.8","11,433.5",389.85K,-0.51%
2020-08-30,"11,702.0","11,468.1","11,704.2","11,462.6",409.36K,2.04%
2020-08-31,"11,644.2","11,701.1","11,760.2","11,563.8",496.14K,-0.49%
2020-09-01,"11,914.9","11,644.2","12,045.9","11,544.6",580.69K,2.32%
2020-09-02,"11,413.3","11,914.4","11,947.5","11,244.9",20.26M,-4.21%
2020-09-03,"10,168.8","11,413.2","11,442.7","10,009.5",9.65M,-10.90%
2020-09-04,"10,472.5","10,168.7","10,614.2","9,960.3",12.50M,2.99%
2020-09-05,"10,092.2","10,472.3","10,558.7","9,897.8",14.72M,-3.63%
2020-09-06,"10,296.4","10,092.2","10,337.7","10,004.7",12.12M,2.02%
2020-09-07,"10,376.9","10,296.4","10,400.9","9,887.0",12.40M,0.78%
2020-09-08,"10,126.6","10,376.9","10,434.4","9,877.1",113.90K,-2.41%
2020-09-09,"10,224.6","10,126.8","10,343.3","9,984.6",71.37K,0.97%
2020-09-10,"10,339.7","10,224.3","10,480.3","10,219.2",88.01K,1.13%
2020-09-11,"10,390.2","10,339.8","10,398.8","10,212.6",62.28K,0.49%
2020-09-12,"10,441.9","10,390.2","10,476.8","10,275.9",48.49K,0.50%
2020-09-13,"10,326.0","10,441.7","10,579.6","10,219.4",66.12K,-1.11%
2020-09-14,"10,675.3","10,332.7","10,744.3","10,264.5",96.64K,3.38%
2020-09-15,"10,785.3","10,675.2","10,931.8","10,627.8",91.70K,1.03%
2020-09-16,"10,949.5","10,785.2","11,093.3","10,669.2",94.94K,1.52%
2020-09-17,"10,941.3","10,950.1","11,039.3","10,755.2",77.22K,-0.07%
2020-09-18,"10,933.0","10,941.3","11,029.7","10,818.7",63.48K,-0.08%
2020-09-19,"11,081.8","10,933.0","11,177.1","10,890.7",51.63K,1.36%
2020-09-20,"10,921.5","11,081.6","11,081.6","10,772.7",53.39K,-1.45%
2020-09-21,"10,416.8","10,919.9","10,987.2","10,328.5",109.85K,-4.62%
2020-09-22,"10,531.5","10,419.4","10,570.7","10,361.7",63.52K,1.10%
2020-09-23,"10,237.3","10,531.5","10,535.4","10,146.6",74.95K,-2.79%
2020-09-24,"10,739.4","10,238.1","10,787.8","10,201.0",82.95K,4.90%
2020-09-25,"10,688.8","10,739.9","10,756.0","10,558.9",71.43K,-0.47%
2020-09-26,"10,727.9","10,688.9","10,793.3","10,650.2",37.85K,0.37%
2020-09-27,"10,776.2","10,727.9","10,799.2","10,602.7",40.92K,0.45%
2020-09-28,"10,693.2","10,776.4","10,946.6","10,685.2",72.29K,-0.77%
2020-09-29,"10,840.9","10,694.3","10,858.4","10,642.4",59.64K,1.38%
2020-09-30,"10,776.1","10,843.4","10,847.7","10,667.6",55.55K,-0.60%
2020-10-01,"10,620.5","10,776.6","10,913.7","10,462.7",95.33K,-1.44%
2020-10-02,"10,572.3","10,619.6","10,662.9","10,387.6",77.94K,-0.45%
2020-10-03,"10,544.2","10,572.2","10,597.8","10,501.2",29.10K,-0.27%
2020-10-04,"10,672.9","10,544.4","10,693.3","10,520.8",31.40K,1.22%
2020-10-05,"10,789.5","10,672.5","10,789.6","10,623.4",48.86K,1.09%
2020-10-06,"10,602.6","10,790.2","10,800.3","10,530.8",69.07K,-1.73%
2020-10-07,"10,670.9","10,601.0","10,680.1","10,553.3",49.27K,0.64%
2020-10-08,"10,924.1","10,670.7","10,948.6","10,549.6",79.78K,2.37%
2020-10-09,"11,054.2","10,923.5","11,103.0","10,836.9",70.95K,1.19%
2020-10-10,"11,298.4","11,053.5","11,475.0","11,053.1",65.81K,2.21%
2020-10-11,"11,371.0","11,295.6","11,439.4","11,277.6",41.06K,0.64%
2020-10-12,"11,533.9","11,370.8","11,715.9","11,227.4",84.02K,1.43%
2020-10-13,"11,423.8","11,533.5","11,558.0","11,315.9",64.67K,-0.95%
2020-10-14,"11,420.4","11,424.4","11,541.0","11,293.5",59.12K,-0.03%
2020-10-15,"11,503.0","11,421.4","11,590.9","11,276.7",70.84K,0.72%
2020-10-16,"11,322.0","11,503.2","11,542.2","11,224.6",71.42K,-1.57%
2020-10-17,"11,362.1","11,321.8","11,402.7","11,274.4",29.86K,0.35%
2020-10-18,"11,506.9","11,362.1","11,506.9","11,349.8",31.51K,1.27%
2020-10-19,"11,753.4","11,507.1","11,823.3","11,413.9",73.04K,2.14%
2020-10-20,"11,913.5","11,753.9","12,029.4","11,685.7",94.59K,1.36%
2020-10-21,"12,808.7","11,913.6","13,213.5","11,894.6",197.72K,7.51%
2020-10-22,"12,974.6","12,805.5","13,183.9","12,698.2",113.31K,1.30%
2020-10-23,"12,934.1","12,972.7","13,025.5","12,738.9",73.94K,-0.31%
2020-10-24,"13,117.2","12,933.6","13,161.5","12,876.4",51.20K,1.42%
2020-10-25,"13,032.2","13,117.0","13,345.3","12,900.4",59.73K,-0.65%
2020-10-26,"13,061.6","13,033.0","13,229.7","12,792.4",89.47K,0.23%
2020-10-27,"13,657.8","13,061.5","13,782.3","13,050.3",128.64K,4.56%
2020-10-28,"13,278.9","13,658.3","13,851.7","12,907.6",144.18K,-2.77%
2020-10-29,"13,457.2","13,278.3","13,640.0","12,982.9",111.23K,1.34%
2020-10-30,"13,559.9","13,457.0","13,667.9","13,134.5",108.77K,0.76%
2020-10-31,"13,797.3","13,560.2","14,065.4","13,441.7",102.75K,1.75%
2020-11-01,"13,759.4","13,795.5","13,889.5","13,628.7",51.71K,-0.27%
2020-11-02,"13,561.4","13,759.7","13,828.4","13,214.2",97.76K,-1.44%
2020-11-03,"14,019.9","13,560.5","14,054.0","13,294.6",108.17K,3.38%
2020-11-04,"14,145.6","14,023.0","14,238.8","13,544.4",140.80K,0.90%
2020-11-05,"15,587.1","14,145.6","15,739.9","14,099.7",227.49K,10.19%
2020-11-06,"15,577.9","15,593.9","15,955.2","15,223.5",186.13K,-0.06%
2020-11-07,"14,828.4","15,578.2","15,754.4","14,385.1",160.73K,-4.81%
2020-11-08,"15,483.7","14,826.6","15,648.3","14,720.7",94.99K,4.42%
2020-11-09,"15,327.2","15,483.3","15,819.6","14,816.9",165.04K,-1.01%
2020-11-10,"15,303.6","15,328.0","15,465.3","15,096.5",93.36K,-0.15%
2020-11-11,"15,695.8","15,303.1","15,953.9","15,281.0",119.07K,2.56%
2020-11-12,"16,294.7","15,695.8","16,342.7","15,483.5",165.54K,3.82%
2020-11-13,"16,324.2","16,293.0","16,474.1","15,973.4",113.75K,0.18%
2020-11-14,"16,071.0","16,323.1","16,328.2","15,717.7",83.64K,-1.55%
2020-11-15,"15,953.0","16,074.7","16,158.1","15,782.3",58.43K,-0.73%
2020-11-16,"16,715.8","15,954.1","16,880.7","15,870.7",118.09K,4.78%
2020-11-17,"17,662.3","16,715.8","17,845.4","16,562.0",175.87K,5.66%
2020-11-18,"17,774.6","17,662.3","18,466.1","17,258.9",233.43K,0.64%
2020-11-19,"17,803.5","17,775.1","18,166.0","17,380.1",135.94K,0.16%
2020-11-20,"18,675.2","17,805.5","18,811.0","17,758.4",134.42K,4.90%
2020-11-21,"18,687.2","18,673.8","18,966.0","18,397.5",108.91K,0.06%
2020-11-22,"18,412.9","18,689.3","18,751.5","17,644.6",121.76K,-1.47%
2020-11-23,"18,379.6","18,428.1","18,756.8","18,016.0",127.35K,-0.18%
2020-11-24,"19,152.6","18,394.6","19,416.6","18,074.8",180.79K,4.21%
2020-11-25,"18,723.0","19,151.5","19,486.7","18,527.7",146.12K,-2.24%
2020-11-26,"17,162.0","18,721.9","18,894.9","16,235.2",312.07K,-8.34%
2020-11-27,"17,127.1","17,160.9","17,450.3","16,481.6",138.80K,-0.20%
2020-11-28,"17,730.7","17,142.6","17,874.4","16,874.4",95.20K,3.52%
2020-11-29,"18,185.5","17,729.7","18,336.3","17,530.4",79.12K,2.57%
2020-11-30,"19,698.1","18,186.0","19,831.2","18,186.0",185.59K,8.32%
2020-12-01,"18,770.7","19,697.8","19,897.4","18,257.0",208.72K,-4.71%
2020-12-02,"19,218.8","18,767.9","19,335.5","18,346.7",91.92K,2.39%
2020-12-03,"19,433.3","19,219.8","19,596.6","18,883.7",99.97K,1.12%
2020-12-04,"18,658.1","19,431.1","19,529.5","18,610.8",110.63K,-3.99%
2020-12-05,"19,146.5","18,657.5","19,172.7","18,507.1",59.44K,2.62%
2020-12-06,"19,379.9","19,146.0","19,417.1","18,873.0",54.56K,1.22%
2020-12-07,"19,170.7","19,368.4","19,424.6","18,908.8",61.98K,-1.08%
2020-12-08,"18,326.6","19,170.8","19,288.6","18,229.2",101.41K,-4.40%
2020-12-09,"18,546.0","18,322.4","18,637.9","17,658.8",129.72K,1.20%
2020-12-10,"18,247.2","18,546.1","18,551.8","17,926.8",85.31K,-1.61%
2020-12-11,"18,023.6","18,250.5","18,288.3","17,600.1",111.53K,-1.23%
2020-12-12,"18,808.9","18,026.7","18,936.2","18,025.1",71.37K,4.36%
2020-12-13,"19,176.8","18,808.1","19,403.6","18,716.8",82.45K,1.96%
2020-12-14,"19,273.8","19,176.4","19,346.5","19,007.0",67.11K,0.51%
2020-12-15,"19,434.9","19,273.9","19,556.3","19,076.2",98.39K,0.84%
2020-12-16,"21,352.2","19,434.7","21,525.3","19,299.7",199.81K,9.87%
2020-12-17,"22,825.4","21,352.3","23,738.0","21,243.1",310.74K,6.90%
2020-12-18,"23,127.9","22,823.3","23,272.8","22,361.5",131.80K,1.33%
2020-12-19,"23,844.0","23,127.6","24,107.1","22,797.0",133.88K,3.10%
2020-12-20,"23,474.9","23,843.6","24,280.9","23,098.9",114.09K,-1.55%
2020-12-21,"22,728.5","23,474.1","24,101.9","22,015.5",154.69K,-3.18%
2020-12-22,"23,823.2","22,730.4","23,825.4","22,388.6",130.75K,4.82%
2020-12-23,"23,257.9","23,820.8","24,063.7","22,694.7",178.47K,-2.37%
2020-12-24,"23,736.5","23,253.2","23,783.7","22,737.3",104.59K,2.06%
2020-12-25,"24,689.6","23,728.7","24,778.9","23,445.3",2.40K,4.02%
2020-12-26,"26,454.4","24,714.7","26,826.0","24,515.1",155.77K,7.15%
2020-12-27,"26,261.3","26,460.3","28,360.3","25,858.2",231.23K,-0.73%
2020-12-28,"27,057.8","26,259.2","27,444.9","26,144.3",126.98K,3.03%
2020-12-29,"27,376.0","27,065.3","27,390.7","25,902.8",119.57K,1.18%
2020-12-30,"28,868.7","27,374.5","28,979.3","27,374.5",159.82K,5.45%
2020-12-31,"28,949.4","28,866.8","29,298.8","28,025.0",136.69K,0.28%
2021-01-01,"29,359.9","28,951.7","29,627.1","28,712.4",100.90K,1.42%
2021-01-02,"32,193.3","29,359.7","33,233.5","29,008.0",240.87K,9.65%
2021-01-03,"32,958.9","32,192.9","34,755.9","32,029.6",155.21K,2.38%
2021-01-04,"32,022.6","33,016.6","33,587.5","28,204.5",255.27K,-2.84%
2021-01-05,"33,991.5","32,015.4","34,414.7","30,010.5",202.13K,6.15%
2021-01-06,"36,793.2","33,999.3","36,934.8","33,408.3",227.56K,8.24%
2021-01-07,"39,460.2","36,798.5","40,340.9","36,361.2",249.60K,7.25%
2021-01-08,"40,599.3","39,466.4","41,921.7","36,613.4",251.29K,2.89%
2021-01-09,"40,151.9","40,607.2","41,363.5","38,775.1",128.42K,-1.10%
2021-01-10,"38,192.2","40,149.7","41,362.4","35,141.6",215.78K,-4.88%
2021-01-11,"35,544.3","38,195.3","38,217.2","30,411.6",251.04K,-6.93%
2021-01-12,"34,076.1","35,426.0","36,598.7","32,572.7",241.93K,-4.13%
2021-01-13,"37,382.2","34,061.2","37,764.6","32,451.9",209.93K,9.70%
2021-01-14,"39,175.7","37,383.4","40,054.3","36,772.1",172.40K,4.80%
2021-01-15,"36,845.8","39,175.7","39,715.0","34,488.7",118.42K,-5.95%
2021-01-16,"36,019.5","36,751.8","37,931.7","35,408.4",137.02K,-2.24%
2021-01-17,"35,839.6","36,020.1","36,801.3","33,883.5",126.82K,-0.50%
2021-01-18,"36,613.2","35,838.2","37,436.8","34,801.0",111.52K,2.16%
2021-01-19,"36,002.9","36,630.6","37,821.0","36,001.4",79.11K,-1.67%
2021-01-20,"35,476.3","35,862.1","36,384.4","33,444.5",153.61K,-1.46%
2021-01-21,"30,842.1","35,472.3","35,591.1","30,101.8",253.27K,-13.06%
2021-01-22,"33,000.5","30,838.7","33,821.2","28,871.2",243.09K,7.00%
2021-01-23,"32,088.9","32,994.1","33,441.4","31,418.2",100.70K,-2.76%
2021-01-24,"32,241.3","32,088.5","33,034.8","30,982.9",88.21K,0.47%
2021-01-25,"32,252.3","32,244.3","34,854.3","31,967.4",142.43K,0.03%
2021-01-26,"32,502.1","32,244.1","32,917.7","30,850.0",139.84K,0.77%
2021-01-27,"30,404.0","32,499.6","32,545.4","29,290.4",194.35K,-6.46%
2021-01-28,"33,374.8","30,408.9","33,790.8","29,911.9",167.39K,9.77%
2021-01-29,"34,301.8","33,381.7","38,546.0","31,953.3",297.73K,2.78%
2021-01-30,"34,283.1","34,300.0","34,920.9","32,908.5",128.57K,-0.05%
2021-01-31,"33,108.1","34,281.6","34,348.3","32,189.9",101.92K,-3.43%
2021-02-01,"33,515.7","33,106.8","34,685.6","32,324.9",126.32K,1.23%
2021-02-02,"35,485.2","33,514.0","35,976.1","33,462.4",120.85K,5.88%
2021-02-03,"37,646.8","35,486.9","37,646.8","35,401.5",131.03K,6.09%
2021-02-04,"36,982.1","37,648.9","38,707.9","36,380.8",151.44K,-1.77%
2021-02-05,"38,297.6","36,976.4","38,303.6","36,640.0",100.60K,3.56%
2021-02-06,"39,256.6","38,300.6","40,939.7","38,275.3",156.02K,2.50%
2021-02-07,"38,852.9","39,228.9","39,691.7","37,381.6",125.37K,-1.03%
2021-02-08,"46,395.7","38,853.6","46,596.4","38,057.0",248.47K,19.41%
2021-02-09,"46,508.6","46,396.4","48,143.5","45,104.7",193.87K,0.24%
2021-02-10,"44,836.0","46,507.8","47,295.3","43,800.5",151.83K,-3.60%
2021-02-11,"47,990.7","44,834.8","48,622.1","44,041.1",145.77K,7.04%
2021-02-12,"47,371.7","47,995.0","48,927.4","46,218.6",133.73K,-1.29%
2021-02-13,"47,168.7","47,373.1","48,097.3","46,270.5",89.42K,-0.43%
2021-02-14,"48,643.4","47,172.1","49,695.1","47,051.9",106.50K,3.13%
2021-02-15,"47,936.3","48,611.1","48,936.5","45,786.1",123.18K,-1.45%
2021-02-16,"49,169.7","47,934.2","50,515.8","47,044.4",141.37K,2.57%
2021-02-17,"52,079.2","49,161.3","52,577.7","49,018.1",140.03K,5.92%
2021-02-18,"51,582.2","52,094.5","52,524.0","50,941.6",94.35K,-0.95%
2021-02-19,"55,906.6","51,590.1","56,238.5","50,816.8",139.43K,8.38%
2021-02-20,"55,923.7","55,922.0","57,523.8","54,124.1",127.85K,0.03%
2021-02-21,"57,433.8","55,907.6","58,335.1","55,502.7",87.26K,2.70%
2021-02-22,"54,111.8","57,437.6","57,480.8","48,353.8",244.95K,-5.78%
2021-02-23,"48,911.2","54,114.1","54,115.0","45,093.8",315.07K,-9.61%
2021-02-24,"49,697.5","48,911.1","51,311.8","47,031.7",153.75K,1.61%
2021-02-25,"46,928.5","49,695.9","52,013.8","46,773.7",83.22K,-5.57%
2021-02-26,"46,345.6","46,928.5","48,413.9","44,248.2",189.41K,-1.24%
2021-02-27,"46,136.7","46,333.1","48,335.1","45,059.4",98.75K,-0.45%
2021-02-28,"45,164.0","46,136.0","46,582.0","43,100.6",135.08K,-2.11%
2021-03-01,"49,595.5","45,160.5","49,774.0","45,008.8",137.52K,9.81%
2021-03-02,"48,424.2","49,595.6","50,191.9","47,100.6",102.10K,-2.36%
2021-03-03,"50,395.1","48,422.2","52,567.9","48,159.2",44.93K,4.07%
2021-03-04,"48,428.0","50,388.0","51,757.7","47,521.8",9.56K,-3.90%
2021-03-05,"48,792.5","48,363.6","49,429.4","46,370.1",113.64K,0.75%
2021-03-06,"48,855.6","48,798.7","49,191.8","47,132.8",66.66K,0.13%
2021-03-07,"50,982.3","48,899.0","51,434.1","48,890.6",82.91K,4.35%
2021-03-08,"52,311.0","50,988.9","52,384.9","49,338.1",68.14K,2.61%
2021-03-09,"54,879.0","52,352.4","54,880.6","51,941.3",114.06K,4.91%
2021-03-10,"55,851.9","54,882.7","57,328.7","53,073.6",140.96K,1.77%
2021-03-11,"57,799.5","55,851.2","58,135.0","54,351.8",129.63K,3.49%
2021-03-12,"57,265.1","57,806.2","58,052.3","55,134.5",116.96K,-0.92%
2021-03-13,"61,195.3","57,267.4","61,795.8","56,118.8",134.64K,6.86%
2021-03-14,"59,113.7","61,192.7","61,673.7","59,113.7",80.29K,-3.40%
2021-03-15,"55,791.3","59,117.4","60,565.9","55,088.8",117.71K,-5.62%
2021-03-16,"56,889.7","55,619.5","56,889.7","53,342.6",128.51K,1.97%
2021-03-17,"58,913.5","56,892.9","58,933.2","54,253.2",118.26K,3.56%
2021-03-18,"57,656.0","58,911.8","60,088.0","57,099.6",102.62K,-2.13%
2021-03-19,"58,088.0","57,645.0","59,448.3","56,305.1",83.98K,0.75%
2021-03-20,"58,093.4","58,084.1","59,882.1","57,863.0",67.83K,0.01%
2021-03-21,"57,383.8","58,097.4","58,583.8","55,583.3",77.47K,-1.22%
2021-03-22,"54,158.3","57,379.3","58,379.9","53,784.2",95.53K,-5.62%
2021-03-23,"54,452.5","54,117.5","55,813.8","52,992.3",84.84K,0.54%
2021-03-24,"52,325.4","54,309.1","57,169.4","51,725.4",137.91K,-3.91%
2021-03-25,"51,322.3","52,330.0","53,175.4","50,441.3",143.35K,-1.92%
2021-03-26,"55,036.1","51,317.4","55,074.1","51,302.0",100.30K,7.24%
2021-03-27,"55,862.9","55,033.8","56,531.1","54,010.2",73.87K,1.50%
2021-03-28,"55,765.2","55,856.9","56,504.2","54,711.3",58.71K,-0.17%
2021-03-29,"57,616.2","55,764.7","58,392.6","54,951.1",107.91K,3.32%
2021-03-30,"58,771.3","57,614.6","59,366.9","57,077.1",86.21K,2.00%
2021-03-31,"58,763.7","58,771.4","59,795.6","56,991.6",98.06K,-0.01%
2021-04-01,"58,718.3","58,763.2","59,406.5","58,040.7",69.04K,-0.08%
2021-04-02,"58,977.3","58,718.2","60,134.9","58,466.5",72.37K,0.44%
2021-04-03,"57,059.9","58,976.8","59,770.5","56,906.7",68.74K,-3.25%
2021-04-04,"58,199.9","57,059.7","58,464.8","56,470.6",57.21K,2.00%
2021-04-05,"58,993.4","58,202.3","59,205.1","56,842.7",54.13K,1.36%
2021-04-06,"57,996.3","59,169.0","59,487.0","57,403.3",77.15K,-1.69%
2021-04-07,"55,948.7","57,996.3","58,627.7","55,489.3",110.69K,-3.53%
2021-04-08,"58,077.4","55,948.0","58,136.7","55,721.6",64.78K,3.80%
2021-04-09,"58,118.7","58,076.8","58,890.9","57,686.0",59.22K,0.07%
2021-04-10,"59,748.4","58,127.4","61,229.0","57,900.0",103.72K,2.80%
2021-04-11,"59,978.7","59,772.4","60,667.1","59,250.3",58.20K,0.39%
2021-04-12,"59,863.8","59,982.1","61,259.9","59,569.2",81.88K,-0.19%
2021-04-13,"63,540.9","59,863.6","63,659.0","59,839.4",126.56K,6.14%
2021-04-14,"62,980.4","63,544.2","64,778.0","61,366.3",130.43K,-0.88%
2021-04-15,"63,216.0","62,978.6","63,729.1","62,067.5",76.97K,0.37%
2021-04-16,"61,379.7","63,211.6","63,518.5","60,027.3",136.85K,-2.90%
2021-04-17,"60,041.9","61,358.3","62,509.1","59,672.1",84.08K,-2.18%
2021-04-18,"56,207.1","60,043.2","60,362.1","51,817.6",216.81K,-6.39%
2021-04-19,"55,646.1","56,208.1","57,517.0","54,272.3",117.51K,-1.00%
2021-04-20,"56,483.2","55,645.1","57,054.9","53,422.5",115.49K,1.50%
2021-04-21,"53,820.2","56,479.5","56,764.4","53,657.6",100.26K,-4.71%
2021-04-22,"51,729.5","53,821.3","55,408.4","50,590.9",168.13K,-3.88%
2021-04-23,"51,143.6","51,707.1","52,099.9","47,659.4",214.46K,-1.13%
2021-04-24,"50,088.9","51,140.8","51,183.0","48,775.2",82.25K,-2.06%
2021-04-25,"48,963.6","50,088.2","50,532.4","47,098.5",59.20K,-2.25%
2021-04-26,"54,020.5","48,963.5","54,320.9","48,815.9",129.76K,10.33%
2021-04-27,"55,036.5","54,011.1","55,427.8","53,345.0",84.08K,1.88%
2021-04-28,"54,841.4","55,036.0","56,419.9","53,876.4",86.96K,-0.35%
2021-04-29,"53,560.8","54,838.6","55,173.7","52,400.0",83.90K,-2.34%
2021-04-30,"57,720.3","53,562.3","57,925.6","53,088.7",103.74K,7.77%
2021-05-01,"57,807.1","57,719.1","58,449.4","57,029.5",63.41K,0.15%
2021-05-02,"56,603.8","57,807.2","57,868.4","56,110.5",53.61K,-2.08%
2021-05-03,"57,169.8","56,605.8","58,925.1","56,562.4",89.24K,1.00%
2021-05-04,"53,741.5","57,170.6","57,201.3","53,741.5",132.33K,-6.00%
2021-05-05,"57,441.3","53,872.5","57,936.4","53,872.5",119.82K,6.88%
2021-05-06,"56,405.4","57,441.0","58,364.9","55,294.5",109.02K,-1.80%
2021-05-07,"57,337.2","56,411.4","58,639.3","55,300.1",110.01K,1.65%
2021-05-08,"58,840.1","57,330.3","59,471.1","56,972.2",101.27K,2.62%
2021-05-09,"58,238.3","58,840.6","59,227.0","56,414.4",103.59K,-1.02%
2021-05-10,"55,848.9","58,251.2","59,523.9","53,678.3",142.61K,-4.10%
2021-05-11,"56,695.7","55,846.1","56,871.1","54,550.4",96.47K,1.52%
2021-05-12,"49,384.2","56,694.5","57,938.5","49,187.0",160.74K,-12.90%
2021-05-13,"49,704.6","49,398.2","51,337.3","46,331.1",236.71K,0.65%
2021-05-14,"49,839.8","49,704.9","51,459.2","48,874.0",118.84K,0.27%
2021-05-15,"46,708.8","49,839.1","50,640.9","46,650.2",131.91K,-6.28%
2021-05-16,"46,426.4","46,729.3","49,764.3","43,920.8",180.07K,-0.60%
2021-05-17,"43,541.3","46,424.2","46,545.4","42,201.5",274.76K,-6.21%
2021-05-18,"42,897.3","43,538.5","45,770.9","42,293.9",154.96K,-1.48%
2021-05-19,"36,720.5","42,898.3","43,516.6","30,261.7",607.10K,-14.40%
2021-05-20,"40,717.2","36,706.8","42,425.9","35,010.4",269.75K,10.88%
2021-05-21,"37,297.4","40,611.2","42,108.3","33,592.3",315.50K,-8.40%
